tweetid,sentiment
388520,1
553829,1
561046,1
953326,1
429281,1
287587,2
959142,2
598836,1
838958,0
687701,2
690597,1
702156,1
922544,-1
627098,1
394428,1
471156,1
40409,1
607012,1
902494,1
69439,1
704429,0
950322,1
337667,2
245360,1
671834,2
982552,1
353529,1
49629,1
81543,1
596663,1
671985,1
131407,1
346903,1
118857,1
945282,1
892428,1
934068,-1
808472,1
374023,2
124299,0
85554,2
555898,2
282568,2
284710,2
49594,1
143384,1
898723,1
918143,2
56142,1
141059,-1
698088,2
564084,1
833658,1
86301,2
606569,2
575245,1
538255,1
236672,1
414482,1
996751,0
338813,1
206608,1
985620,2
809486,2
237613,1
8864,0
700453,-1
826213,1
151148,2
502986,2
640568,1
309871,1
534347,0
117205,1
104226,1
380217,2
209291,-1
570157,-1
210025,-1
54139,1
118669,1
245590,2
621195,1
764754,1
48543,1
409754,1
261577,2
651739,1
817445,2
145817,1
510353,1
513912,1
153311,1
937307,1
159623,0
42385,1
502842,0
640254,1
708843,1
353018,0
191309,2
411672,1
231213,1
605841,1
570210,0
617522,2
821054,1
651291,1
300732,2
13566,1
843687,1
518883,1
215817,1
985404,1
406145,1
69618,1
702206,1
94765,2
169280,1
266719,2
396413,1
814264,1
840074,1
120777,1
521032,1
16095,2
763879,1
587737,1
28144,1
161668,1
162306,-1
326115,0
493675,2
504084,1
111883,1
855713,2
289664,2
762261,1
209626,1
709291,0
610096,-1
552015,-1
526628,1
397114,0
538382,1
669427,1
281099,2
438745,1
253720,2
726751,1
944752,2
171444,2
418438,2
435427,1
655506,0
978417,0
733351,0
162516,2
70944,2
364244,1
511782,1
592531,1
675893,1
582670,0
98325,1
321570,2
343382,1
707935,1
962167,1
867174,1
874072,1
362956,0
705222,1
770889,2
653725,0
420950,0
389754,1
137318,0
658977,1
711429,0
20673,1
377017,1
706599,1
18810,2
613254,1
798130,1
330365,2
393836,2
793472,1
831494,2
151024,2
462135,2
877388,2
611954,1
984606,0
749370,2
534098,1
578004,2
659920,2
652050,1
970442,1
8053,2
31192,1
332008,1
218283,1
451266,1
32885,0
536451,1
20972,1
977402,1
771187,1
250169,0
472328,2
478777,1
681318,1
617508,1
503511,2
145799,1
686076,0
221528,1
385273,0
912756,1
409701,2
280702,2
772601,2
184432,1
785493,2
310440,-1
560578,1
431221,0
159420,-1
680898,1
269601,0
479562,1
513441,1
257749,1
574836,1
762838,2
446624,1
213681,1
185421,1
480598,1
434597,2
59799,1
540013,2
525855,2
538691,2
630897,1
821623,2
648326,2
564079,-1
609003,1
305227,1
285882,-1
404725,2
618121,-1
177758,1
153196,1
718939,1
578370,2
505061,1
476348,1
278203,1
57156,2
391939,1
912276,-1
845818,2
391463,0
630854,-1
867481,-1
645732,1
501065,1
161133,1
940168,1
528662,1
520427,1
460165,2
750993,1
222583,0
521210,2
401584,-1
97720,1
193620,1
816191,1
109875,-1
905347,2
24058,2
119900,2
234906,2
549223,1
317193,2
524938,1
821983,2
452603,1
93512,0
611614,1
785578,2
961912,1
358218,0
518820,0
558958,1
948557,1
475722,2
663004,1
948143,1
173596,1
250720,2
946524,1
666989,2
41556,0
582473,1
746180,2
930332,1
85570,1
659726,2
743849,0
408906,-1
281623,1
680840,1
528976,1
508780,0
912293,1
243332,1
473715,2
544785,1
18676,1
309836,-1
875001,0
420362,1
24103,1
381943,2
607600,1
528906,1
384487,1
349514,-1
634542,-1
16357,-1
205758,0
484096,0
26674,1
916693,1
148556,1
945655,0
544607,1
328456,2
189248,1
71386,0
247570,-1
566775,1
551426,1
62384,1
583098,1
805556,0
238988,1
554921,2
614899,2
627807,1
222101,1
23090,0
298637,2
900541,1
770055,1
769723,1
754365,1
145445,1
6821,1
949823,1
520664,2
369616,1
569844,2
751988,1
649192,2
194041,1
934621,2
767000,-1
375081,1
913102,1
531597,1
401676,0
606293,0
666974,1
923155,1
992405,1
593224,-1
463879,1
272409,1
434923,1
577337,1
454249,1
527866,1
826929,1
380104,-1
618484,2
223510,1
52968,1
911405,1
71841,0
551742,2
311915,1
364717,1
26713,2
18866,1
65961,1
393827,1
6390,2
5616,1
515558,1
674454,2
403829,2
955357,2
800135,2
609283,1
834404,0
251837,1
521381,2
662335,1
196308,2
642261,-1
242387,1
889841,1
924100,1
247948,2
967477,1
150117,1
159504,2
425432,2
653238,0
481471,2
414855,1
107805,1
402055,1
673921,1
917839,2
238349,0
80743,1
979659,1
450389,1
975350,1
613667,1
826146,2
190633,1
219850,2
696138,1
930336,2
666722,2
205307,0
675364,2
363784,-1
361662,2
628987,2
340303,1
871546,2
657676,1
778336,2
44976,-1
845175,1
528379,2
438752,0
827006,1
886685,1
385097,1
585967,1
701898,1
402402,2
502413,2
191524,2
487179,1
537822,2
523283,1
833502,2
842216,1
4898,2
518070,1
573785,1
164659,1
759145,2
240636,2
499365,-1
545361,1
683665,1
796399,1
721993,1
239440,2
874023,1
526948,2
378905,2
30252,2
360659,0
803618,1
494000,1
516498,1
704624,2
806559,1
723972,2
989346,0
337153,2
563482,2
778613,2
797938,0
251515,2
907441,1
349054,0
46400,1
936648,-1
610326,1
133593,0
800287,1
76405,-1
38179,2
86321,1
957777,1
962758,1
431200,1
649822,-1
595571,2
785748,2
594917,2
824977,0
678887,1
41280,1
640496,1
247445,1
153463,1
450168,-1
553396,2
297692,2
467611,1
553044,2
61965,1
525171,1
676899,1
261014,2
44387,1
639247,0
41106,1
312840,1
314124,1
519623,1
951259,1
136182,2
590046,1
215456,1
504305,1
314537,1
545390,1
733338,1
891025,2
421405,1
91961,-1
402332,1
344685,1
872913,2
32291,1
768111,1
489145,2
952907,1
956460,1
27860,1
599469,-1
621703,1
550129,2
417989,1
415455,1
694450,1
627865,1
547798,1
617434,1
272649,0
570441,2
453336,1
87923,2
58637,0
343427,1
626876,1
294110,1
374364,1
292905,-1
346052,2
701903,1
124077,1
77474,1
155972,1
175231,1
977002,1
598084,1
715847,2
719487,1
379696,2
630594,2
7889,1
164214,0
349187,1
435133,0
632808,-1
856617,2
597779,1
189954,1
264814,2
565718,1
514541,1
311221,1
925702,0
894842,1
526405,1
666071,1
655864,1
860248,0
646402,0
287727,2
319318,0
565807,1
104343,0
243370,0
685739,1
134024,0
822408,2
506497,2
715581,2
237577,1
227958,1
515441,1
501407,2
423856,0
76186,1
975121,0
35776,2
323758,1
944967,2
846199,2
360687,1
662363,0
122228,2
452154,1
239100,0
588498,2
684941,2
531916,1
88917,0
633694,1
990731,2
356232,2
342776,1
103511,0
474066,2
852616,1
479698,1
185530,2
830095,2
697422,1
738472,2
759970,1
142997,-1
421580,0
233429,1
936159,1
551237,1
824763,1
436835,1
782507,2
8931,1
279844,2
839322,2
572050,1
157993,1
854140,1
548929,1
833805,1
147173,2
458393,1
303207,2
856539,1
23726,1
59192,0
397555,1
355738,1
505760,2
924430,2
862388,1
118639,2
145696,1
647706,1
732325,2
885329,1
240091,1
883596,1
850699,0
58826,2
806468,1
523675,2
777978,1
367284,1
414627,2
195050,1
764617,2
933467,1
811735,-1
400999,1
518606,2
443192,1
502437,-1
469936,1
817945,1
718303,0
336074,2
199134,1
728681,2
343433,2
564102,2
233398,1
991377,2
990335,1
202087,1
721562,1
222802,2
603901,1
714017,1
960009,2
842223,1
791240,1
307725,0
420803,1
360039,2
262747,1
216042,1
422931,1
310580,0
253669,2
25069,2
181757,1
448117,1
296852,1
231195,2
706679,0
244856,0
39282,1
736956,2
373809,2
857831,1
351267,0
444092,2
707423,2
100001,2
476610,0
700958,-1
603292,2
132188,2
566188,1
917218,1
711576,2
691301,1
41308,2
842015,0
203221,1
373854,1
22726,0
804563,1
852638,1
26354,2
908245,1
355199,2
573590,1
423339,1
689374,-1
815255,1
382618,1
646951,0
801624,1
686075,1
56783,1
633454,1
918167,1
450570,1
273715,0
190503,1
979004,0
616898,0
242298,-1
330203,0
279518,1
541305,-1
350025,0
213672,0
167225,0
366667,0
277032,1
14297,0
443678,2
321019,1
547683,2
422984,0
25661,1
889267,1
329321,1
170785,1
379626,0
790592,0
332809,1
17635,1
448205,1
898170,0
3852,2
787318,1
814171,1
95286,1
6015,0
771663,2
52535,1
121708,0
672682,0
546585,1
863232,1
571798,1
503876,1
711568,2
680828,1
147452,1
953950,0
807781,1
493956,0
355724,0
493778,1
942932,2
993481,1
34677,-1
540577,2
340857,1
697931,1
334920,-1
685286,1
51215,1
844263,1
364583,1
532050,2
810915,1
375893,1
77465,1
723321,0
635156,1
937724,0
753841,1
385948,1
88295,1
892583,1
897651,1
522871,2
80725,2
217564,1
161486,-1
309368,2
862668,1
891643,1
680449,1
874452,-1
846303,1
578766,1
110608,2
18891,1
27987,2
865583,1
883478,2
315184,1
349608,0
436913,0
496412,1
939790,2
770760,2
274936,0
79864,1
264177,-1
798295,2
134405,1
218842,0
248187,2
765897,1
911688,2
790237,1
564923,1
21553,1
808661,0
627434,2
838263,2
936523,1
469903,1
206918,2
198640,0
869871,1
80296,1
631823,1
396159,2
256966,0
737363,1
41311,-1
188596,1
299973,1
109160,1
220276,1
481570,1
98982,2
992553,0
668569,1
66322,2
910722,1
939460,1
184625,0
762490,1
869377,1
475931,0
824378,1
381207,0
11592,1
542608,1
786042,1
675203,0
635608,2
903915,1
418546,1
875775,1
907280,1
863595,2
610105,-1
274760,1
535382,1
721078,1
679240,1
281655,-1
486685,2
15763,2
593821,2
630387,2
22558,1
762023,0
661994,1
521294,-1
691558,1
872546,0
921436,1
651023,2
959126,1
299947,1
390722,1
270649,1
26549,2
842932,1
135507,-1
826781,1
245182,0
822427,2
252173,-1
313808,-1
132763,1
234356,1
690064,1
970271,0
822741,1
902623,2
582082,2
103968,2
150171,1
517672,2
754442,1
555703,0
858481,1
355533,2
485987,1
4266,1
93094,-1
782492,1
66859,1
458737,-1
75179,1
736681,0
364727,1
365913,1
21020,1
498088,1
950668,0
408992,1
842703,1
513728,2
478533,1
628570,-1
180077,1
969446,1
279539,1
14603,2
688921,1
421717,1
672785,1
539679,1
172462,1
795372,2
820771,1
996271,1
589018,1
529517,-1
650964,-1
377362,1
557824,0
664044,1
21697,0
345043,1
26642,1
340067,1
658589,1
651153,1
28636,1
253688,0
427961,0
941180,1
375664,2
715178,-1
117230,1
572664,1
53266,2
464343,0
337622,1
204754,-1
351309,2
152388,2
198099,2
730927,0
2703,-1
647244,0
413630,0
958437,1
618579,0
987536,2
504383,1
988739,2
844982,0
23502,1
759825,1
149085,1
361797,1
707946,1
131401,1
984019,1
530070,1
969847,2
941829,1
69231,1
98231,1
550270,2
862133,0
262399,1
926098,1
461950,-1
274473,1
237361,0
624405,1
146347,-1
460967,1
159288,1
420357,2
309458,-1
345849,1
635585,-1
102070,1
838025,1
778902,1
148508,1
487431,2
893698,1
220718,2
718709,0
227317,2
419597,1
913557,2
852520,1
328192,1
538881,2
608927,1
231239,1
86784,1
478093,0
771036,1
455632,0
476413,1
290267,2
557159,2
153108,1
101640,1
856291,1
360263,1
47633,1
472081,2
776130,1
878898,1
651357,1
106792,1
362427,1
933124,1
556208,1
9093,2
463266,1
543724,0
988548,2
244484,1
440364,1
77701,0
812115,-1
856698,1
804926,-1
245972,0
680633,2
14098,2
351091,1
183442,1
682047,0
159360,-1
815682,0
706836,0
251043,1
579003,1
477639,1
672182,1
337663,2
351255,1
98835,1
370108,0
435055,1
340603,0
122792,2
455133,0
832572,1
769757,1
236181,2
941417,0
318395,1
152378,1
575575,2
956648,2
667756,-1
365189,1
419484,1
764746,1
765526,0
415202,2
436321,0
72863,1
746265,2
975337,2
858436,1
396278,-1
717118,0
452046,2
814883,1
448360,1
257297,1
260276,1
388763,1
106730,0
203701,1
20047,1
328961,2
774115,1
896279,1
405089,1
86064,1
965660,0
748028,1
658310,1
646123,1
387941,1
620775,0
309861,0
789101,-1
589340,1
801941,1
947054,1
316086,-1
682701,1
806591,2
803582,2
214428,0
507815,2
927897,1
346517,1
116325,1
124778,1
357609,1
744132,1
739822,0
189577,1
318443,0
158234,1
938608,0
340914,2
401537,2
404924,1
341143,2
541592,1
951412,1
879736,0
694921,1
25529,1
322975,0
390823,1
122574,1
152258,1
909704,1
73684,1
581765,1
630760,1
748554,1
100015,0
99317,-1
589394,2
129510,1
440707,1
732941,2
45324,1
760382,0
835681,2
751639,0
804767,1
832662,2
465437,1
512976,1
790532,1
150342,1
781654,0
39240,1
679674,0
816243,1
274851,1
393257,1
410720,1
774044,1
422560,2
399166,1
311190,2
940234,2
301029,1
574762,0
712208,2
370478,-1
823112,1
660494,1
968934,1
256580,-1
344663,0
652808,1
594647,2
597534,2
485487,1
285878,2
103989,1
917112,2
754026,1
447043,1
384113,1
16304,1
426653,2
659547,1
116232,2
76804,2
811850,1
360605,1
215314,1
502785,0
686493,1
321256,2
969648,1
433477,2
865537,2
812679,2
727736,1
422327,1
162127,2
391406,0
454032,0
213815,2
908903,-1
356312,1
604818,2
571138,1
276493,1
774000,1
851399,1
37673,2
673411,2
296159,2
114948,0
186050,1
336850,2
117417,1
18648,0
785478,2
253816,1
642658,1
670849,0
762934,1
938053,1
446386,1
762784,1
349670,1
10104,1
706233,1
589425,2
527905,1
861540,1
970040,2
689005,1
764838,1
906265,1
864827,1
420530,1
493277,2
933174,1
299003,0
504518,2
400649,0
971194,1
274363,1
261202,1
498063,2
251729,0
753464,1
436055,1
812445,1
378867,1
970278,1
642432,2
937757,0
353911,1
985564,1
537261,1
662990,2
205314,1
438251,1
85415,1
862360,1
795023,1
640657,1
361576,1
281861,1
845600,1
195939,1
569721,1
457699,1
195093,2
641383,2
454900,1
929591,2
491010,-1
581532,1
50664,0
520564,2
70930,1
79804,2
190137,0
502684,1
729705,0
70780,2
463224,0
119452,1
588207,2
696751,1
836645,1
419308,-1
172253,0
77011,2
85674,2
69063,1
626233,1
570180,1
949203,-1
636840,1
444023,0
976969,2
40248,2
375405,2
114409,2
593027,1
954667,2
969857,2
141352,1
599448,2
269867,1
566946,-1
349282,-1
270541,1
538605,1
847236,1
848454,1
375937,-1
57743,1
725643,1
981519,1
268867,1
390165,2
675122,1
521346,1
178704,1
891788,1
972293,1
738914,1
960077,1
985447,1
708089,1
476313,1
660581,1
229875,1
237639,-1
716118,1
486037,2
563543,1
254804,1
78889,1
386438,1
32839,1
431941,1
718650,1
346998,1
992665,0
925712,1
245575,2
590854,1
334895,2
763763,-1
553578,1
775770,1
424580,0
465,2
276277,2
933904,1
325005,1
523534,0
694588,0
144392,1
659970,-1
416326,-1
183775,1
985238,-1
827631,-1
633279,1
597851,1
938238,1
165821,-1
77013,1
861780,1
807138,1
813252,0
915086,0
182649,1
858209,1
351795,1
688713,1
362619,2
134252,1
801872,-1
434149,1
979828,0
273786,0
410133,2
532002,1
200674,1
657751,2
731040,-1
116331,0
863976,-1
619125,1
125623,1
310473,1
937959,1
308435,1
472552,-1
14123,2
463476,0
138171,1
421060,1
579935,1
764743,0
121733,1
902719,1
499377,2
330434,1
579092,-1
881788,1
531037,0
11749,2
549582,-1
573156,2
30448,2
129351,2
37561,1
465406,1
667012,1
469269,1
390170,1
959738,1
563239,2
298348,1
969120,2
562344,1
507849,1
612473,0
214099,1
358893,2
877762,1
290774,1
366083,0
328980,0
381821,1
143194,1
720448,1
907123,1
330539,1
250496,1
825050,1
310470,2
537199,-1
399654,2
702705,1
892244,2
622058,2
620110,-1
351959,2
559004,2
466335,1
916165,1
299696,-1
900452,1
161340,2
944524,2
788328,1
680075,2
1144,1
899001,0
764267,1
181502,1
396204,1
165575,1
669572,2
996566,1
963786,1
77291,2
157958,2
660600,1
243384,-1
855526,1
15177,1
607972,1
641479,2
767241,0
827384,2
77569,1
101665,1
136081,1
247191,0
372137,2
82080,1
428600,1
371883,1
478583,2
653972,1
115685,2
743675,0
785110,2
67913,-1
654623,2
597855,1
362750,-1
970553,0
271990,1
799661,2
250334,0
202714,2
719896,-1
686646,0
740169,1
709571,1
467521,1
608835,1
789353,1
772068,1
826757,1
335595,1
262538,1
914114,2
63037,0
858667,1
739011,1
680261,1
548731,1
101375,2
635874,1
386539,2
85240,-1
86583,2
128514,1
612335,0
950205,0
341324,1
411863,0
918686,2
248494,2
199727,1
620843,1
876475,0
227513,1
729192,1
63732,2
941203,1
377927,1
199675,1
374504,0
240445,1
905440,1
130005,1
704470,1
836083,1
543661,2
449909,1
428372,1
60697,2
858758,1
443238,1
413174,2
459091,1
899389,-1
282362,2
783586,1
159095,2
176750,1
783505,1
792028,1
497097,1
146582,1
195288,0
434245,1
494534,-1
850564,0
923994,2
206460,1
274856,2
665084,1
223266,2
9538,1
652161,0
15561,1
978938,1
286324,1
976808,2
933603,2
833749,0
13957,1
269703,-1
745126,0
632428,1
825742,0
964931,2
851128,1
95759,1
309693,1
238223,1
972460,0
248021,1
665198,1
193420,0
919678,2
404735,2
596541,2
543460,2
464269,-1
198672,1
44581,2
754946,2
569556,2
884544,2
989997,1
137472,2
161689,2
101094,1
74324,-1
543267,1
26454,1
300023,2
740203,2
128301,1
397205,1
506974,1
117627,0
599175,1
463508,2
372969,1
748967,2
363192,1
903494,1
795490,1
145543,1
548755,1
695907,0
769445,-1
221330,1
166255,1
811189,2
84497,1
150214,2
865352,1
995708,-1
509395,1
400295,1
392938,1
500114,0
52152,1
931570,1
143876,0
351740,2
439405,2
268360,1
854656,1
831348,1
571241,1
512626,2
248780,2
11184,1
297333,0
428875,0
411234,2
69811,1
153288,0
144935,0
760465,1
187455,1
111234,1
675809,1
488542,1
676221,2
645159,1
296926,1
860628,1
615331,2
288026,1
850214,1
93486,1
778610,1
65978,2
760825,1
396886,1
637614,2
37645,2
796868,-1
150090,1
711071,-1
14884,2
182129,2
970523,1
126702,2
760498,1
642676,1
611682,0
387825,1
898454,0
497406,1
771414,0
335117,1
227112,0
332222,1
80667,1
555942,0
53511,2
447252,1
186674,1
121132,0
930214,0
335202,-1
988363,1
288011,1
739518,1
790132,1
301900,0
302617,1
958057,2
701054,2
630867,1
124693,1
779224,1
988319,1
143176,2
476997,0
744636,1
494866,1
915960,1
231365,2
772334,0
372425,1
424138,1
676059,1
942246,1
211706,1
211266,2
626674,0
902016,1
698916,2
518506,1
291618,1
845557,1
243660,1
17112,1
811376,1
37884,1
343424,1
124737,1
16089,0
548004,2
471546,1
713175,1
583646,1
444284,1
553993,2
779015,1
428136,0
451951,1
748633,2
399472,1
776935,1
548620,1
178200,1
503535,-1
853896,1
483641,1
979700,1
537632,1
849496,0
997347,1
350983,2
327711,1
802214,1
172248,2
400507,1
113864,2
506853,0
998244,0
352816,1
862473,1
932933,1
164142,2
838676,2
816229,0
417526,0
135574,1
860451,2
283937,1
691288,1
741410,1
626132,2
859986,0
397052,1
185247,2
771294,2
701151,1
497328,1
111149,1
90843,1
32002,-1
232286,1
54972,2
791642,2
964956,2
146963,1
311812,1
474808,1
306427,0
734327,1
709651,1
694158,2
116025,-1
383533,1
285120,0
529892,2
250243,0
587571,1
836762,1
75843,1
391881,-1
220265,1
890455,1
348499,1
358062,2
726426,0
271599,-1
925151,0
82257,1
685996,1
825531,1
71701,1
820364,0
621412,1
938553,1
588283,2
641865,1
171971,2
969676,2
964340,1
186489,1
376627,1
337953,1
976675,1
428306,1
705275,1
278913,2
857516,2
889397,1
855222,1
650767,1
175207,0
462891,1
343552,1
30652,2
579164,-1
863415,2
927017,2
619323,1
286781,1
997113,1
757739,-1
696336,1
992837,2
609767,0
327236,1
140319,1
493706,2
600674,1
362035,1
749016,2
177472,1
15393,1
204846,2
155455,1
991989,2
161872,1
467585,1
323893,0
918095,2
324580,0
828261,1
694191,1
298996,1
664005,1
992603,0
322809,0
784098,2
627,2
711023,2
117075,1
446785,1
980570,2
154554,0
291662,2
672000,2
6,1
30404,1
485109,1
515243,0
186801,-1
246176,1
905648,0
378333,1
426295,2
781608,0
444656,1
738463,1
772939,1
826992,-1
51949,1
660141,1
274986,2
941491,1
660301,2
695821,1
255159,0
762483,1
648939,0
419881,1
499020,1
976375,2
453830,1
905632,1
319625,1
53641,1
595644,1
722255,2
889762,2
818298,1
548695,0
318190,1
72364,2
90958,1
825118,1
852687,1
767062,1
58230,1
674433,1
412178,1
310038,1
167733,0
154852,1
686945,2
420572,1
758426,-1
815246,1
41269,2
733541,0
209267,-1
332605,1
895708,2
344434,1
947500,1
20356,2
839111,2
925888,2
978995,1
85246,1
514361,1
424703,1
7284,1
342210,1
813007,1
151636,1
976023,1
659222,1
898225,0
498970,2
589138,1
843789,0
791186,1
932323,1
263316,1
861795,1
76277,1
935675,1
143702,-1
595710,1
109816,2
635334,2
692412,1
41791,-1
502541,1
325452,0
63270,1
636952,0
622017,1
95160,-1
506065,1
541489,0
790904,1
479327,2
511218,1
549249,2
406931,1
545146,1
922632,1
64303,1
397453,2
880867,1
548740,2
474058,-1
429660,1
283231,-1
857767,0
238886,2
678979,2
616954,2
529548,1
607533,1
248320,2
832347,0
698001,1
207261,2
389686,-1
346654,1
174496,2
176711,0
381055,2
536630,1
456164,2
597674,1
767851,2
412199,0
447227,0
379243,0
531512,-1
611499,-1
329054,1
591019,1
575560,2
763406,1
25175,0
978830,2
735482,1
881292,1
524939,1
59398,-1
623312,2
761773,1
514860,1
320459,0
175738,2
797497,1
546163,1
922032,1
117876,1
941940,1
107943,2
127626,2
676985,1
448442,-1
526393,2
150153,1
35511,1
395507,1
359047,1
179927,1
359844,1
916013,0
504238,1
177524,-1
941348,1
443697,1
571739,0
106953,1
206031,1
253372,-1
16807,1
302033,1
529901,1
482852,1
911085,0
842217,1
758600,0
18231,0
71347,2
606658,1
16109,1
965455,1
72216,0
229985,2
381545,1
733819,2
860509,1
773050,1
365814,1
269324,0
960667,1
91487,1
866812,2
325150,2
917366,2
158613,0
768039,2
753059,-1
636740,1
598323,2
532212,1
328683,2
706127,2
73009,1
411401,2
634981,0
566326,2
316999,1
314146,1
517898,0
554936,1
595306,1
461512,2
847014,2
123858,1
604398,0
138364,1
905405,1
417384,1
755143,1
701099,1
191411,0
980432,2
506829,1
574493,1
174546,1
461153,2
193428,0
873521,1
323218,0
897924,1
989059,2
268985,1
897531,2
635437,-1
451612,2
141725,1
484298,1
967785,1
952523,2
106765,2
843592,1
133733,1
553325,2
124500,1
461534,1
792036,-1
547714,2
183571,1
79978,2
802552,-1
107394,1
875780,1
549359,-1
253590,2
839878,0
149139,2
811991,1
949253,2
936011,1
556427,1
411497,0
564677,1
204193,1
334185,1
390222,1
139414,1
509798,1
794518,1
179527,1
694856,1
190273,1
692264,1
43555,2
437125,1
905155,-1
439724,2
611856,1
635820,1
338375,2
347110,1
544018,1
355207,0
959620,2
544782,2
878987,2
20562,2
463863,1
85610,1
2155,1
419672,0
596810,2
172496,1
592961,1
790447,2
343601,1
904992,2
993232,1
257864,1
178914,2
683377,1
612020,1
70993,1
944725,1
248594,1
364457,2
249056,1
977416,0
807043,1
151275,-1
267455,1
917215,0
54838,1
815326,-1
238094,0
871098,-1
230211,2
998153,1
950708,1
39850,2
258340,1
142300,1
892874,1
128929,2
861222,1
370453,1
131395,1
623223,2
186913,2
73432,1
506202,1
473832,1
630744,2
158189,1
8383,1
566159,1
25992,1
767339,1
102673,1
779000,-1
483887,1
917301,1
871624,1
679083,1
539208,1
349220,2
559455,0
6811,1
820801,1
191354,1
418990,2
139861,1
786309,1
618180,1
105178,2
348158,1
367725,1
732028,0
294288,0
726860,1
804342,2
511167,0
868805,-1
212490,2
368077,1
520896,1
614448,2
426480,1
71033,2
412473,-1
805835,0
941233,2
645277,2
663022,-1
528586,2
682376,2
635672,0
968762,1
855503,-1
609229,1
999178,0
992961,0
772672,1
933014,1
879637,1
455322,2
327076,1
773599,2
398070,2
986818,2
71399,1
332851,0
615024,1
767069,2
194240,0
808559,1
894315,1
310148,1
975752,1
910895,1
56708,1
194339,1
999107,1
734897,0
755668,1
82957,1
495669,2
793560,2
512306,0
688325,1
24298,2
912403,1
352416,1
773943,0
601894,0
261110,2
693233,0
79360,2
364884,0
430548,2
809655,2
831217,2
531280,1
407693,1
837687,2
103583,1
965758,2
967897,1
356845,2
188019,1
414231,0
675397,1
105130,1
833017,2
31542,2
377702,1
21614,2
722895,2
987825,1
832432,1
922788,1
64033,0
994443,-1
21032,0
712699,1
222179,2
702455,2
688656,1
505260,1
81812,2
236479,1
797817,-1
282847,1
999698,1
730151,1
768098,2
894551,0
554457,1
387019,1
415342,-1
793224,1
845644,1
671795,1
799220,1
126205,2
908520,0
919933,2
404324,2
95931,-1
889838,1
390246,1
126459,1
269572,2
956964,0
598609,1
879560,2
344616,1
255138,1
316656,1
561185,1
518239,1
266574,1
193782,0
987669,1
11809,1
674701,1
255799,-1
358910,1
779470,2
853258,1
106425,1
787435,2
359773,2
423966,2
646122,-1
351040,1
9318,0
543235,2
28358,2
660505,2
788854,2
100284,1
990340,1
362123,2
740357,0
282928,0
480989,2
108856,1
9228,1
360799,1
530073,2
25803,1
385111,1
513520,2
31889,2
309777,2
627221,2
436016,1
819058,2
837702,1
915732,1
838449,1
938501,1
648546,1
301605,1
676219,1
324154,1
410970,0
208531,2
432306,1
470493,1
655406,1
122833,1
614061,1
426524,1
461776,1
349945,2
925752,1
158520,-1
492572,1
178491,1
725889,1
939528,1
480077,2
929602,1
430694,1
854280,1
569343,1
630321,2
701681,0
566466,2
106488,0
821581,1
130693,1
21092,2
677305,1
879702,1
795608,2
927966,0
686410,1
26881,2
404011,1
194251,2
368168,1
994196,2
998528,1
643417,2
386400,0
415107,1
785831,0
350301,0
480056,1
446302,1
675381,-1
247136,1
23291,1
260425,2
237458,2
347300,2
970302,1
221494,2
694337,1
943127,1
404269,2
254361,1
396874,1
256104,2
978657,1
906138,1
526423,2
243423,1
870093,1
219964,-1
704978,1
321386,2
85014,2
564427,1
253686,0
672091,1
469253,1
533025,1
128996,2
686028,1
54140,2
674265,2
697444,-1
31267,0
698626,1
130129,0
488748,2
964000,2
778493,1
879308,2
497348,2
969745,2
101836,1
534883,-1
666568,1
699164,0
21997,2
654708,2
274934,1
565094,1
271184,1
260272,0
571196,1
672438,2
372045,0
267823,0
492380,1
930933,1
183465,0
390332,1
882481,1
13700,-1
791739,1
369346,2
964228,0
583009,2
804239,1
618346,1
956658,1
15202,1
554676,1
504315,1
463174,1
608774,2
645656,0
642794,1
948526,1
756646,2
772757,1
83555,2
318328,2
441627,2
802299,2
372997,2
227502,-1
390301,1
178407,1
736583,1
855698,-1
138157,2
940391,1
952172,2
140404,1
59492,1
515657,1
767463,1
650089,0
296866,2
686453,1
183295,1
535688,0
505187,1
709836,1
761606,0
692670,0
585098,1
483347,1
66595,1
701907,0
907464,1
815294,1
255184,-1
963489,0
853358,1
29991,0
690366,2
892008,2
431243,2
981870,1
315966,1
770171,1
642516,2
850166,1
600722,1
600189,2
245303,2
399131,2
916226,0
866113,1
773219,-1
233428,1
707476,1
792554,1
713750,1
631280,2
345538,1
215361,1
13093,2
384326,2
927997,2
268642,2
505681,1
841106,1
199118,1
276596,0
899851,0
973385,1
125465,1
107109,1
665224,2
86291,1
729167,0
950674,2
185933,1
444487,2
713584,-1
475492,1
135162,2
549180,1
157696,2
109303,1
300446,2
936976,1
484746,1
913637,2
631918,0
873449,0
497498,1
889977,1
368804,2
218202,2
560823,1
947664,2
495366,1
574269,1
322860,1
460041,1
969542,1
869911,1
556191,1
757856,1
506024,2
743242,1
287618,2
745213,1
101124,1
788504,1
116826,1
656199,2
310057,1
953223,1
322670,1
999236,2
11685,1
448962,1
140392,2
15238,1
66868,1
9716,2
804076,1
874786,0
75453,2
88229,-1
609408,1
763370,2
785159,1
721463,2
803751,1
199683,2
4480,1
441353,-1
70902,1
61008,1
408726,1
881789,2
834946,0
745239,1
895700,1
469577,-1
881098,-1
977679,2
219765,1
902668,1
242669,1
60047,1
940787,-1
700038,1
835154,1
878845,1
42293,0
201102,-1
115574,2
562154,1
262313,1
